,CHF1,EUR1,USD1,EUR2,USD2
2014-01-13,,1.36335,1,1.36335,1
2014-01-14,1.10613368,1.3615,1,1.3615,1
2014-01-15,1.09975918,1.35772,1,1.35772,1
2014-01-16,1.09741781,1.3604,1,1.3604,1
2014-01-17,1.10248119,1.36663,1,1.36663,1
2014-01-18,1.10797227,1.36674,1,1.36674,1
2014-01-19,1.10786144,1.3669,1,1.3669,1
2014-01-20,1.10871507,1.36665,1,1.36665,1
2014-01-21,1.11181529,1.3674,1,1.3674,1
2014-01-22,1.10780005,1.36035,1,1.36035,1
2014-01-23,1.10033397,1.36151,1,1.36151,1
2014-01-24,1.10522887,1.35377,1,1.35377,1
2014-01-25,1.09847917,1.35357,1,1.35357,1
2014-01-26,1.0981409,1.353275,1,1.353275,1
2014-01-27,1.09757442,1.35585,1,1.35585,1
2014-01-28,1.09853907,1.3558,1,1.3558,1
2014-01-29,1.0982376,1.3548,1,1.3548,1
2014-01-30,1.09698445,1.369225,1,1.369225,1
2014-01-31,1.11414407,1.36783,1,1.36783,1
2014-02-01,1.11796804,1.36776,1,1.36776,1
2014-02-02,1.11795554,1.36803,1,1.36803,1
2014-02-03,1.11888113,1.367135,1,1.367135,1
2014-02-04,1.11590333,1.365275,1,1.365275,1
2014-02-05,1.11137049,1.3664,1,1.3664,1
2014-02-06,1.11819323,1.35519,1,1.35519,1
2014-02-07,1.10789824,1.3492,1,1.3492,1
2014-02-08,1.10332659,1.34894,1,1.34894,1
2014-02-09,1.10326572,1.3486,1,1.3486,1
2014-02-10,1.10308315,1.3527,1,1.3527,1
2014-02-11,1.10976094,1.35139,1,1.35139,1
2014-02-12,1.10643951,1.353565,1,1.353565,1
2014-02-13,1.10643982,1.35915,1,1.35915,1
2014-02-14,1.1099888,1.3636,1,1.3636,1
2014-02-15,1.1132139,1.36339,1,1.36339,1
2014-02-16,1.11377185,1.36215,1,1.36215,1
2014-02-17,1.11302808,1.3643,1,1.3643,1
2014-02-18,1.1148086,1.36387,1,1.36387,1
2014-02-19,1.113344,1.35958,1,1.35958,1
2014-02-20,1.11067303,1.367935,1,1.367935,1
2014-02-21,1.11938239,1.36928,1,1.36928,1
2014-02-22,1.12032271,1.36946,1,1.36946,1
2014-02-23,1.12053612,1.37005,1,1.37005,1
2014-02-24,1.12112027,1.37067,1,1.37067,1
2014-02-25,1.12180568,1.37593,1,1.37593,1
2014-02-26,1.12613882,1.373405,1,1.373405,1
2014-02-27,1.12519481,1.371785,1,1.371785,1
2014-02-28,1.12403755,1.3739,1,1.3739,1
2014-03-01,1.12676062,1.37384,1,1.37384,1
2014-03-02,1.12646869,1.37375,1,1.37375,1
2014-03-03,1.12691295,1.37335,1,1.37335,1
2014-03-04,1.12485941,1.37456,1,1.37456,1
2014-03-05,1.1276373,1.36851,1,1.36851,1
2014-03-06,1.12278811,1.37095,1,1.37095,1
2014-03-07,1.12574586,1.38027,1,1.38027,1
2014-03-08,1.13610549,1.38029,1,1.38029,1
2014-03-09,1.13664786,1.377385,1,1.377385,1
2014-03-10,1.13675122,1.373675,1,1.373675,1
2014-03-11,1.1325221,1.37404,1,1.37404,1
2014-03-12,1.12675425,1.373625,1,1.373625,1
2014-03-13,1.12728771,1.386075,1,1.386075,1
2014-03-14,1.13629937,1.38747,1,1.38747,1
2014-03-15,1.13918577,1.38751,1,1.38751,1
2014-03-16,1.13882252,1.38755,1,1.38755,1
2014-03-17,1.13908842,1.38767,1,1.38767,1
2014-03-18,1.13927657,1.3859,1,1.3859,1
2014-03-19,1.13913383,1.39015,1,1.39015,1
2014-03-20,1.144165,1.3868,1,1.3868,1
2014-03-21,1.14311867,1.39113,1,1.39113,1
2014-03-22,1.1460006,1.39111,1,1.39111,1
2014-03-23,1.14600052,1.390455,1,1.390455,1
2014-03-24,1.14568536,1.39266,1,1.39266,1
2014-03-25,1.14488523,1.393055,1,1.393055,1
2014-03-26,1.14508212,1.3823,1,1.3823,1
2014-03-27,1.13417286,1.3778,1,1.3778,1
2014-03-28,1.13160598,1.37939,1,1.37939,1
2014-03-29,1.13275954,1.37936,1,1.37936,1
2014-03-30,1.13275946,1.379065,1,1.379065,1
2014-03-31,1.13282357,1.383715,1,1.383715,1
2014-04-01,1.13542823,1.382645,1,1.382645,1
2014-04-02,1.13282357,1.378865,1,1.378865,1
2014-04-03,1.13005846,1.374305,1,1.374305,1
2014-04-04,1.12792981,1.37528,1,1.37528,1
2014-04-05,1.1273322,1.37525,1,1.37525,1
2014-04-06,1.12733223,1.37537,1,1.37537,1
2014-04-07,1.12757369,1.377545,1,1.377545,1
2014-04-08,1.131094,1.37931,1,1.37931,1
2014-04-09,1.13174025,1.376585,1,1.376585,1
2014-04-10,1.12763728,1.37175,1,1.37175,1
2014-04-11,1.1220826,1.37068,1,1.37068,1
2014-04-12,1.12076218,1.37034,1,1.37034,1
2014-04-13,1.1209255,1.36993,1,1.36993,1
2014-04-14,1.12044841,1.37425,1,1.37425,1
2014-04-15,1.12636716,1.3794,1,1.3794,1
2014-04-16,1.13175304,1.38518,1,1.38518,1
2014-04-17,1.13664136,1.38865,1,1.38865,1
2014-04-18,1.14090155,1.38852,1,1.38852,1
2014-04-19,1.14156561,1.38863,1,1.38863,1
2014-04-20,1.14173504,1.385315,1,1.385315,1
2014-04-21,1.13999094,1.3821,1,1.3821,1
2014-04-22,1.13652509,1.381375,1,1.381375,1
2014-04-23,1.13610567,1.381565,1,1.381565,1
2014-04-24,1.13405687,1.381355,1,1.381355,1
2014-04-25,1.13245156,1.38134,1,1.38134,1
2014-04-26,1.13179816,1.38126,1,1.38126,1
2014-04-27,1.13186215,1.38158,1,1.38158,1
2014-04-28,1.13211821,1.37926,1,1.37926,1
2014-04-29,1.12990523,1.38045,1,1.38045,1
2014-04-30,1.13000736,1.3818,1,1.3818,1
2014-05-01,1.13179795,1.38317,1,1.38317,1
2014-05-02,1.13415333,1.38345,1,1.38345,1
2014-05-03,1.13417356,1.38342,1,1.38342,1
2014-05-04,1.1343528,1.38413,1,1.38413,1
2014-05-05,1.13533175,1.38505,1,1.38505,1
2014-05-06,1.13592479,1.38124,1,1.38124,1
2014-05-07,1.13155458,1.386555,1,1.386555,1
2014-05-08,1.13607962,1.38664,1,1.38664,1
2014-05-09,1.13720392,1.38704,1,1.38704,1
2014-05-10,1.13908192,1.38712,1,1.38712,1
2014-05-11,1.13888737,1.38726,1,1.38726,1
2014-05-12,1.13941287,1.38755,1,1.38755,1
2014-05-13,1.13908214,1.39265,1,1.39265,1
2014-05-14,1.14364139,1.39117,1,1.39117,1
2014-05-15,1.14142245,1.38375,1,1.38375,1
2014-05-16,1.13598285,1.3758,1,1.3758,1
2014-05-17,1.12809527,1.37579,1,1.37579,1
2014-05-18,1.12805709,1.37579,1,1.37579,1
2014-05-19,1.12790459,1.375835,1,1.375835,1
2014-05-20,1.12641157,1.37041,1,1.37041,1
2014-05-21,1.12340635,1.371425,1,1.371425,1
2014-05-22,1.12380388,1.37105,1,1.37105,1
2014-05-23,1.12237225,1.36943,1,1.36943,1
2014-05-24,1.12044959,1.3696,1,1.3696,1
2014-05-25,1.12049846,1.36975,1,1.36975,1
2014-05-26,1.12078098,1.37091,1,1.37091,1
2014-05-27,1.12066793,1.36985,1,1.36985,1
2014-05-28,1.12097573,1.36859,1,1.36859,1
2014-05-29,1.11939466,1.365595,1,1.365595,1
2014-05-30,1.11813049,1.36295,1,1.36295,1
2014-05-31,1.11653255,1.36303,1,1.36303,1
2014-06-01,1.11652009,1.36247,1,1.36247,1
2014-06-02,1.11632067,1.364415,1,1.364415,1
2014-06-03,1.11751824,1.3635,1,1.3635,1
2014-06-04,1.11510692,1.35937,1,1.35937,1
2014-06-05,1.11317669,1.36024,1,1.36024,1
2014-06-06,1.11377181,1.3635,1,1.3635,1
2014-06-07,1.11738165,1.36335,1,1.36335,1
2014-06-08,1.11693162,1.3634,1,1.3634,1
2014-06-09,1.11706883,1.35981,1,1.35981,1
2014-06-10,1.11284223,1.363,1,1.363,1
2014-06-11,1.11551744,1.3601,1,1.3601,1
2014-06-12,1.11457882,1.36633,1,1.36633,1
2014-06-13,1.12176808,1.3642,1,1.3642,1
2014-06-14,1.11906899,1.36433,1,1.36433,1
2014-06-15,1.11910656,1.36452,1,1.36452,1
2014-06-16,1.11982089,1.359265,1,1.359265,1
2014-06-17,1.11461597,1.353985,1,1.353985,1
2014-06-18,1.11155575,1.35358,1,1.35358,1
2014-06-19,1.11172896,1.355,1,1.355,1
2014-06-20,1.11296628,1.3533,1,1.3533,1
2014-06-21,1.11086431,1.35398,1,1.35398,1
2014-06-22,1.11087665,1.35387,1,1.35387,1
2014-06-23,1.11104942,1.3572,1,1.3572,1
2014-06-24,1.11447932,1.3547,1,1.3547,1
2014-06-25,1.11180291,1.359,1,1.359,1
2014-06-26,1.11564811,1.36075,1,1.36075,1
2014-06-27,1.11838059,1.35998,1,1.35998,1
2014-06-28,1.11763141,1.35987,1,1.35987,1
2014-06-29,1.11763141,1.35921,1,1.35921,1
2014-06-30,1.11675694,1.36035,1,1.36035,1
2014-07-01,1.11825553,1.3604,1,1.3604,1
2014-07-02,1.11852445,1.363,1,1.363,1
2014-07-03,1.12011562,1.36124,1,1.36124,1
2014-07-04,1.119094,1.36486,1,1.36486,1
2014-07-05,1.12233481,1.36481,1,1.36481,1
2014-07-06,1.12243529,1.364395,1,1.364395,1
2014-07-07,1.1222463,1.3694,1,1.3694,1
2014-07-08,1.12773903,1.36788,1,1.36788,1
2014-07-09,1.12676058,1.365725,1,1.365725,1
2014-07-10,1.12491635,1.360915,1,1.360915,1
2014-07-11,1.11935706,1.35943,1,1.35943,1
2014-07-12,1.11805553,1.35944,1,1.35944,1
2014-07-13,1.11814305,1.35935,1,1.35935,1
2014-07-14,1.1180055,1.360585,1,1.360585,1
2014-07-15,1.11931945,1.36116,1,1.36116,1
2014-07-16,1.11989611,1.3641,1,1.3641,1
2014-07-17,1.12229669,1.360745,1,1.360745,1
2014-07-18,1.12040427,1.36075,1,1.36075,1
2014-07-19,1.12079986,1.36077,1,1.36077,1
2014-07-20,1.1208878,1.360685,1,1.360685,1
2014-07-21,1.12094432,1.361985,1,1.361985,1
2014-07-22,1.12129624,1.35685,1,1.35685,1
2014-07-23,1.11644529,1.3527,1,1.3527,1
2014-07-24,1.11320767,1.3527,1,1.3527,1
2014-07-25,1.11414406,1.35256,1,1.35256,1
2014-07-26,1.11301566,1.35245,1,1.35245,1
2014-07-27,1.11306522,1.353035,1,1.353035,1
2014-07-28,1.11387105,1.35235,1,1.35235,1
2014-07-29,1.11343698,1.3467,1,1.3467,1
2014-07-30,1.10778797,1.3464,1,1.3464,1
2014-07-31,1.10821744,1.346415,1,1.346415,1
2014-08-01,1.1079107,1.34355,1,1.34355,1
2014-08-02,1.10478943,1.34306,1,1.34306,1
2014-08-03,1.10527776,1.342945,1,1.342945,1
2014-08-04,1.10530827,1.343955,1,1.343955,1
2014-08-05,1.10618857,1.341,1,1.341,1
2014-08-06,1.10253605,1.3396,1,1.3396,1
2014-08-07,1.10044295,1.33885,1,1.33885,1
2014-08-08,1.10024321,1.3431,1,1.3431,1
2014-08-09,1.10381373,1.34275,1,1.34275,1
2014-08-10,1.10378936,1.34285,1,1.34285,1
2014-08-11,1.103899,1.342285,1,1.342285,1
2014-08-12,1.10288848,1.3372,1,1.3372,1
2014-08-13,1.09968675,1.3382,1,1.3382,1
2014-08-14,1.10198926,1.33612,1,1.33612,1
2014-08-15,1.10004959,1.340475,1,1.340475,1
2014-08-16,1.10453306,1.34112,1,1.34112,1
2014-08-17,1.10447206,1.3407,1,1.3407,1
2014-08-18,1.10414282,1.338425,1,1.338425,1
2014-08-19,1.10296154,1.3368,1,1.3368,1
2014-08-20,1.10187983,1.3363,1,1.3363,1
2014-08-21,1.10179485,1.33645,1,1.33645,1
2014-08-22,1.10300406,1.3399,1,1.3399,1
2014-08-23,1.10772716,1.33987,1,1.33987,1
2014-08-24,1.10786144,1.339215,1,1.339215,1
2014-08-25,1.10674564,1.336195,1,1.336195,1
2014-08-26,1.10299796,1.3318,1,1.3318,1
2014-08-27,1.09961406,1.32577,1,1.32577,1
2014-08-28,1.09462486,1.3282,1,1.3282,1
2014-08-29,1.09715289,1.32441,1,1.32441,1
2014-08-30,1.09425957,1.32425,1,1.32425,1
2014-08-31,1.09431944,1.319,1,1.319,1
2014-09-01,1.08968669,1.31916,1,1.31916,1
2014-09-02,1.09206077,1.31911,1,1.31911,1
2014-09-03,1.09120273,1.319205,1,1.319205,1
2014-09-04,1.09283049,1.3185,1,1.3185,1
2014-09-05,1.0927708,1.31361,1,1.31361,1
2014-09-06,1.08906368,1.31361,1,1.31361,1
2014-09-07,1.08906368,1.31269,1,1.31269,1
2014-09-08,1.0881393,1.313115,1,1.313115,1
2014-09-09,1.08760083,1.3131,1,1.3131,1
2014-09-10,1.08767773,1.314815,1,1.314815,1
2014-09-11,1.08939584,1.293005,1,1.293005,1
2014-09-12,1.07196073,1.29517,1,1.29517,1
2014-09-13,1.07388322,1.29517,1,1.29517,1
2014-09-14,1.07388322,1.2952,1,1.2952,1
2014-09-15,1.07394091,1.28913,1,1.28913,1
2014-09-16,1.06811362,1.294105,1,1.294105,1
2014-09-17,1.07243207,1.29166,1,1.29166,1
2014-09-18,1.06736119,1.292255,1,1.292255,1
2014-09-19,1.06823913,1.29595,1,1.29595,1
2014-09-20,1.07114553,1.29595,1,1.29595,1
2014-09-21,1.07114553,1.29597,1,1.29597,1
2014-09-22,1.07091609,1.293855,1,1.293855,1
2014-09-23,1.06894728,1.2958,1,1.2958,1
2014-09-24,1.0720814,1.284895,1,1.284895,1
2014-09-25,1.06114309,1.29204,1,1.29204,1
2014-09-26,1.07021123,1.2831,1,1.2831,1
2014-09-27,1.06299301,1.2831,1,1.2831,1
2014-09-28,1.06299301,1.283995,1,1.283995,1
2014-09-29,1.06346777,1.28503,1,1.28503,1
2014-09-30,1.06390336,1.2849,1,1.2849,1
2014-10-01,1.06420342,1.277695,1,1.277695,1
2014-10-02,1.05709364,1.27552,1,1.27552,1
2014-10-03,1.05635663,1.26841,1,1.26841,1
2014-10-04,1.05102743,1.26841,1,1.26841,1
2014-10-05,1.05102743,1.267545,1,1.267545,1
2014-10-06,1.05023815,1.26902,1,1.26902,1
2014-10-07,1.05143626,1.26281,1,1.26281,1
2014-10-08,1.04703272,1.26215,1,1.26215,1
2014-10-09,1.04569714,1.266825,1,1.266825,1
2014-10-10,1.04808072,1.25149,1,1.25149,1
2014-10-11,1.03361314,1.25149,1,1.25149,1
2014-10-12,1.03361314,1.2513,1,1.2513,1
2014-10-13,1.03321809,1.26436,1,1.26436,1
2014-10-14,1.04260067,1.26654,1,1.26654,1
2014-10-15,1.0447465,1.27408,1,1.27408,1
2014-10-16,1.05087278,1.268805,1,1.268805,1
2014-10-17,1.04792147,1.26256,1,1.26256,1
2014-10-18,1.04451738,1.26256,1,1.26256,1
2014-10-19,1.04451738,1.26397,1,1.26397,1
2014-10-20,1.04569696,1.272165,1,1.272165,1
2014-10-21,1.05259282,1.26414,1,1.26414,1
2014-10-22,1.04693955,1.282045,1,1.282045,1
2014-10-23,1.06195442,1.28044,1,1.28044,1
2014-10-24,1.06056911,1.27601,1,1.27601,1
2014-10-25,1.05680322,1.27601,1,1.27601,1
2014-10-26,1.05680322,1.27476,1,1.27476,1
2014-10-27,1.05581014,1.27943,1,1.27943,1
2014-10-28,1.06020929,1.271375,1,1.271375,1
2014-10-29,1.05327464,1.26414,1,1.26414,1
2014-10-30,1.04798186,1.264945,1,1.264945,1
2014-10-31,1.04827848,1.26697,1,1.26697,1
2014-11-01,1.05037608,1.26697,1,1.26697,1
2014-11-02,1.05037608,1.267605,1,1.267605,1
2014-11-03,1.05047542,1.270235,1,1.270235,1
2014-11-04,1.05362978,1.27372,1,1.27372,1
2014-11-05,1.0562339,1.263185,1,1.263185,1
2014-11-06,1.04712061,1.26092,1,1.26092,1
2014-11-07,1.04578993,1.2524,1,1.2524,1
2014-11-08,1.03842165,1.2524,1,1.2524,1
2014-11-09,1.03842165,1.25021,1,1.25021,1
2014-11-10,1.03678516,1.24924,1,1.24924,1
2014-11-11,1.03631776,1.255165,1,1.255165,1
2014-11-12,1.04222578,1.247755,1,1.247755,1
2014-11-13,1.0366938,1.238035,1,1.238035,1
2014-11-14,1.02778621,1.24505,1,1.24505,1
2014-11-15,1.03476826,1.24534,1,1.24534,1
2014-11-16,1.03503601,1.246035,1,1.246035,1
2014-11-17,1.03583472,1.242595,1,1.242595,1
2014-11-18,1.03303653,1.24758,1,1.24758,1
2014-11-19,1.03675827,1.242995,1,1.242995,1
2014-11-20,1.0339551,1.247355,1,1.247355,1
2014-11-21,1.03761889,1.25214,1,1.25214,1
2014-11-22,1.04240508,1.25228,1,1.25228,1
2014-11-23,1.04262245,1.252135,1,1.252135,1
2014-11-24,1.04220959,1.245,1,1.245,1
2014-11-25,1.03630167,1.25323,1,1.25323,1
2014-11-26,1.04307936,1.25401,1,1.25401,1
2014-11-27,1.04367795,1.25432,1,1.25432,1
2014-11-28,1.0433567,1.23909,1,1.23909,1
2014-11-29,1.03117239,1.23904,1,1.23904,1
2014-11-30,1.03118302,1.237185,1,1.237185,1
2014-12-01,1.02906599,1.243395,1,1.243395,1
2014-12-02,1.03391235,1.24796,1,1.24796,1
2014-12-03,1.03777503,1.2505,1,1.2505,1
2014-12-04,1.04031751,1.24599,1,1.24599,1
2014-12-05,1.0366508,1.24484,1,1.24484,1
2014-12-06,1.03626948,1.24482,1,1.24482,1
2014-12-07,1.03562557,1.243675,1,1.243675,1
2014-12-08,1.03323932,1.24702,1,1.24702,1
2014-12-09,1.03653797,1.23877,1,1.23877,1
2014-12-10,1.02881719,1.23142,1,1.23142,1
2014-12-11,1.02327962,1.23859,1,1.23859,1
2014-12-12,1.02954813,1.2286,1,1.2286,1
2014-12-13,1.02181598,1.2286,1,1.2286,1
2014-12-14,1.02181598,1.229415,1,1.229415,1
2014-12-15,1.02150276,1.2315,1,1.2315,1
2014-12-16,1.02448537,1.23882,1,1.23882,1
2014-12-17,1.03034893,1.2481,1,1.2481,1
2014-12-18,1.03739828,1.23933,1,1.23933,1
2014-12-19,1.03183209,1.24635,1,1.24635,1
2014-12-20,1.03757599,1.24635,1,1.24635,1
2014-12-21,1.03757599,1.246405,1,1.246405,1
2014-12-22,1.03751123,1.244035,1,1.244035,1
2014-12-23,1.03600111,1.25109,1,1.25109,1
2014-12-24,1.04174263,1.23371,1,1.23371,1
2014-12-25,1.02726886,1.22905,1,1.22905,1
2014-12-26,1.02060605,1.22295,1,1.22295,1
2014-12-27,1.01623967,1.22295,1,1.22295,1
2014-12-28,1.01623967,1.22247,1,1.22247,1
2014-12-29,1.01572856,1.222325,1,1.222325,1
2014-12-30,1.01581627,1.217525,1,1.217525,1
2014-12-31,1.01250446,1.219145,1,1.219145,1
2015-01-01,1.01385442,1.22084,1,1.22084,1
2015-01-02,1.01512024,1.22025,1,1.22025,1
2015-01-03,1.01208441,1.22025,1,1.22025,1
2015-01-04,1.01208441,1.2169,1,1.2169,1
2015-01-05,1.01178733,1.215355,1,1.215355,1
2015-01-06,1.01036126,1.216175,1,1.216175,1
2015-01-07,1.01142915,1.21035,1,1.21035,1
2015-01-08,1.00510196,1.20872,1,1.20872,1
2015-01-09,1.00550515,1.2002,1,1.2002,1
2015-01-10,0.99825312,1.2002,1,1.2002,1
2015-01-11,0.99825312,1.1946,1,1.1946,1
2015-01-12,0.99414944,1.193775,1,1.193775,1
2015-01-13,0.99369013,1.187235,1,1.187235,1
2015-01-14,0.98867968,1.185355,1,1.185355,1
2015-01-15,0.98561014,1.178895,1,1.178895,1
2015-01-16,0.98179748,1.181005,1,1.181005,1
2015-01-17,0.98357915,1.18435,1,1.18435,1
2015-01-18,0.98599897,1.1868,1,1.1868,1
2015-01-19,0.98819118,1.1832,1,1.1832,1
2015-01-20,0.98522172,1.17774,1,1.17774,1
2015-01-21,0.98069502,1.178415,1,1.178415,1
2015-01-22,0.98127723,1.163635,1,1.163635,1
2015-01-23,1.17009749,1.1561,1,1.1561,1
2015-01-24,1.16462613,1.1561,1,1.1561,1
