,CHF1,EUR1,USD1,EUR2,USD2
2015-01-25,1.16462613,1.15634,1,1.15634,1
2015-01-26,1.16539935,1.159545,1,1.159545,1
2015-01-27,1.13648013,1.154565,1,1.154565,1
2015-01-28,1.14330151,1.16164,1,1.16164,1
2015-01-29,1.16193957,1.13468,1,1.13468,1
2015-01-30,1.14688112,1.12065,1,1.12065,1
2015-01-31,1.13508385,1.12065,1,1.12065,1
2015-02-01,1.13508385,1.11376,1,1.11376,1
2015-02-02,1.13464895,1.124955,1,1.124955,1
2015-02-03,1.10947778,1.136825,1,1.136825,1
2015-02-04,1.11192038,1.128335,1,1.128335,1
2015-02-05,1.10277934,1.133475,1,1.133475,1
2015-02-06,1.08387578,1.1285,1,1.1285,1
2015-02-07,1.08560565,1.1285,1,1.1285,1
2015-02-08,1.08560565,1.130765,1,1.130765,1
2015-02-09,1.08518752,1.1339,1,1.1339,1
2015-02-10,1.07828369,1.1458,1,1.1458,1
2015-02-11,1.08109281,1.131685,1,1.131685,1
2015-02-12,1.07972714,1.14707,1,1.14707,1
2015-02-13,1.08432238,1.1315,1,1.1315,1
2015-02-14,1.07891904,1.1315,1,1.1315,1
2015-02-15,1.07891904,1.1314,1,1.1314,1
2015-02-16,1.07949404,1.13264,1,1.13264,1
2015-02-17,1.08143213,1.13186,1,1.13186,1
2015-02-18,1.07903391,1.1311,1,1.1311,1
2015-02-19,1.07654246,1.14039,1,1.14039,1
2015-02-20,1.07492238,1.139,1,1.139,1
2015-02-21,1.072537,1.139,1,1.139,1
2015-02-22,1.072537,1.13976,1,1.13976,1
2015-02-23,1.07304778,1.13323,1,1.13323,1
2015-02-24,1.07198378,1.14041,1,1.14041,1
2015-02-25,1.06791406,1.13997,1,1.13997,1
2015-02-26,1.06150357,1.13659,1,1.13659,1
2015-02-27,1.05311939,1.13845,1,1.13845,1
2015-02-28,1.06587723,1.13845,1,1.13845,1
2015-03-01,1.06587723,1.138045,1,1.138045,1
2015-03-02,1.06303822,1.13329,1,1.13329,1
2015-03-03,1.05149156,1.133935,1,1.133935,1
2015-03-04,1.052399,1.136395,1,1.136395,1
2015-03-05,1.05379638,1.120245,1,1.120245,1
2015-03-06,1.04958228,1.11965,1,1.11965,1
2015-03-07,1.04864779,1.11965,1,1.11965,1
2015-03-08,1.04864779,1.11607,1,1.11607,1
2015-03-09,1.0477019,1.11767,1,1.11767,1
2015-03-10,1.04303023,1.11825,1,1.11825,1
2015-03-11,1.04065854,1.10793,1,1.10793,1
2015-03-12,1.03780733,1.103165,1,1.103165,1
2015-03-13,1.02695771,1.08435,1,1.08435,1
2015-03-14,1.01433284,1.08435,1,1.08435,1
2015-03-15,1.01433284,1.0845,1,1.0845,1
2015-03-16,1.01556353,1.083355,1,1.083355,1
2015-03-17,1.01299676,1.0707,1,1.0707,1
2015-03-18,1.00162264,1.05472,1,1.05472,1
2015-03-19,0.99092315,1.0625,1,1.0625,1
2015-03-20,0.99715816,1.04965,1,1.04965,1
2015-03-21,0.99462963,1.04965,1,1.04965,1
2015-03-22,0.99462963,1.04811,1,1.04811,1
2015-03-23,0.99349269,1.05718,1,1.05718,1
2015-03-24,0.99228008,1.05957,1,1.05957,1
2015-03-25,0.99438181,1.084805,1,1.084805,1
2015-03-26,1.01913425,1.06689,1,1.06689,1
2015-03-27,1.01024388,1.08205,1,1.08205,1
2015-03-28,1.02533205,1.08205,1,1.08205,1
2015-03-29,1.02533205,1.08252,1,1.08252,1
2015-03-30,1.02265181,1.094785,1,1.094785,1
2015-03-31,1.03501455,1.09035,1,1.09035,1
2015-04-01,1.04200316,1.096175,1,1.096175,1
2015-04-02,1.04112443,1.08862,1,1.08862,1
2015-04-03,1.0381036,1.08905,1,1.08905,1
2015-04-04,1.03924752,1.08905,1,1.08905,1
2015-04-05,1.03924752,1.08845,1,1.08845,1
2015-04-06,1.04016609,1.08285,1,1.08285,1
2015-04-07,1.03351697,1.073865,1,1.073865,1
2015-04-08,1.02880663,1.07702,1,1.07702,1
2015-04-09,1.03498781,1.08701,1,1.08701,1
2015-04-10,1.04161256,1.0895,1,1.0895,1
2015-04-11,1.05293612,1.0895,1,1.0895,1
2015-04-12,1.05293612,1.10004,1,1.10004,1
2015-04-13,1.05006179,1.0933,1,1.0933,1
2015-04-14,1.04367257,1.0823,1,1.0823,1
2015-04-15,1.03542718,1.0784,1,1.0784,1
2015-04-16,1.03482181,1.06673,1,1.06673,1
2015-04-17,1.023531,1.0586,1,1.0586,1
2015-04-18,1.01886241,1.0586,1,1.0586,1
2015-04-19,1.01886241,1.0571,1,1.0571,1
2015-04-20,1.02314882,1.06465,1,1.06465,1
2015-04-21,1.02775456,1.06785,1,1.06785,1
2015-04-22,1.03620502,1.07581,1,1.07581,1
2015-04-23,1.04515056,1.08055,1,1.08055,1
2015-04-24,1.0501538,1.08055,1,1.08055,1
2015-04-25,1.0501538,1.08095,1,1.08095,1
2015-04-26,1.05091147,1.07506,1,1.07506,1
2015-04-27,1.04668207,1.07387,1,1.07387,1
2015-04-28,1.04718628,1.07245,1,1.07245,1
2015-04-29,1.03111919,1.08147,1,1.08147,1
2015-04-30,1.04645754,1.0875,1,1.0875,1
2015-05-01,1.04841069,1.0875,1,1.0875,1
2015-05-02,1.04841069,1.08655,1,1.08655,1
2015-05-03,1.04860826,1.087575,1,1.087575,1
2015-05-04,1.04687381,1.09673,1,1.09673,1
2015-05-05,1.04583921,1.11121,1,1.11121,1
2015-05-06,1.06342253,1.12143,1,1.12143,1
2015-05-07,1.0713521,1.12005,1,1.12005,1
2015-05-08,1.07216794,1.12005,1,1.12005,1
2015-05-09,1.07216794,1.118845,1,1.118845,1
2015-05-10,1.07140996,1.11494,1,1.11494,1
2015-05-11,1.0710652,1.1183,1,1.1183,1
2015-05-12,1.07845789,1.13395,1,1.13395,1
2015-05-13,1.09116709,1.1245,1,1.1245,1
2015-05-14,1.08478698,1.12225,1,1.12225,1
2015-05-15,1.07368267,1.12225,1,1.12225,1
2015-05-16,1.07368267,1.11955,1,1.11955,1
2015-05-17,1.07341632,1.11455,1,1.11455,1
2015-05-18,1.06991353,1.121955,1,1.121955,1
2015-05-19,1.07708713,1.13485,1,1.13485,1
2015-05-20,1.09032826,1.14015,1,1.14015,1
2015-05-21,1.09563228,1.139,1,1.139,1
2015-05-22,1.09164979,1.139,1,1.139,1
2015-05-23,1.09164979,1.144405,1,1.144405,1
2015-05-24,1.09241865,1.132435,1,1.132435,1
2015-05-25,1.07979701,1.11446,1,1.11446,1
2015-05-26,1.06706512,1.10985,1,1.10985,1
2015-05-27,1.06786283,1.111035,1,1.111035,1
2015-05-28,1.06659841,1.1013,1,1.1013,1
2015-05-29,1.05952633,1.1013,1,1.1013,1
2015-05-30,1.05952633,1.099065,1,1.099065,1
2015-05-31,1.05992836,1.09701,1,1.09701,1
2015-06-01,1.05744017,1.0885,1,1.0885,1
2015-06-02,1.05061887,1.08976,1,1.08976,1
2015-06-03,1.0527425,1.0963,1,1.0963,1
2015-06-04,1.06024868,1.090875,1,1.090875,1
2015-06-05,1.0636546,1.090875,1,1.090875,1
2015-06-06,1.0636546,1.096,1,1.096,1
2015-06-07,1.06211799,1.09205,1,1.09205,1
2015-06-08,1.05700427,1.114935,1,1.114935,1
2015-06-09,1.07129481,1.126205,1,1.126205,1
2015-06-10,1.06998792,1.120745,1,1.120745,1
2015-06-11,1.06951877,1.1113,1,1.1113,1
2015-06-12,1.06439623,1.1113,1,1.1113,1
2015-06-13,1.06439623,1.110165,1,1.110165,1
2015-06-14,1.06314554,1.12795,1,1.12795,1
2015-06-15,1.07819622,1.129285,1,1.129285,1
2015-06-16,1.07509569,1.13105,1,1.13105,1
2015-06-17,1.07274272,1.12465,1,1.12465,1
2015-06-18,1.07091037,1.126,1,1.126,1
2015-06-19,1.07754593,1.126,1,1.126,1
2015-06-20,1.07754593,1.1221,1,1.1221,1
2015-06-21,1.0756158,1.12755,1,1.12755,1
2015-06-22,1.07528043,1.124185,1,1.124185,1
2015-06-23,1.07301342,1.136735,1,1.136735,1
2015-06-24,1.08571747,1.13725,1,1.13725,1
2015-06-25,1.08530502,1.13555,1,1.13555,1
2015-06-26,1.08993476,1.13555,1,1.13555,1
2015-06-27,1.08993476,1.13625,1,1.13625,1
2015-06-28,1.08875534,1.134625,1,1.134625,1
2015-06-29,1.08491642,1.1173,1,1.1173,1
2015-06-30,1.07108243,1.120525,1,1.120525,1
2015-07-01,1.07110537,1.12032,1,1.12032,1
2015-07-02,1.0677031,1.1168,1,1.1168,1
2015-07-03,1.07123128,1.1168,1,1.1168,1
2015-07-04,1.07123128,1.09745,1,1.09745,1
2015-07-05,1.06349048,1.121945,1,1.121945,1
2015-07-06,1.07989612,1.113425,1,1.113425,1
2015-07-07,1.06945026,1.1033,1,1.1033,1
2015-07-08,1.05404623,1.10865,1,1.10865,1
2015-07-09,1.0596589,1.1114,1,1.1114,1
2015-07-10,1.06350704,1.1114,1,1.1114,1
2015-07-11,1.06350704,1.09949,1,1.09949,1
2015-07-12,1.05907527,1.1048,1,1.1048,1
2015-07-13,1.06038931,1.10076,1,1.10076,1
2015-07-14,1.05619489,1.107,1,1.107,1
2015-07-15,1.05736238,1.10605,1,1.10605,1
2015-07-16,1.05478557,1.11565,1,1.11565,1
2015-07-17,1.0653091,1.11565,1,1.11565,1
2015-07-18,1.0653091,1.11288,1,1.11288,1
2015-07-19,1.06355829,1.09855,1,1.09855,1
2015-07-20,1.05202805,1.10085,1,1.10085,1
2015-07-21,1.05803319,1.0936,1,1.0936,1
2015-07-22,1.04952169,1.08845,1,1.08845,1
2015-07-23,1.04451738,1.083,1,1.083,1
2015-07-24,1.03988039,1.083,1,1.083,1
2015-07-25,1.03988039,1.08301,1,1.08301,1
2015-07-26,1.03939867,1.0834,1,1.0834,1
2015-07-27,1.03777506,1.093585,1,1.093585,1
2015-07-28,1.04380323,1.092425,1,1.092425,1
2015-07-29,1.04177529,1.098615,1,1.098615,1
2015-07-30,1.04215566,1.0974,1,1.0974,1
2015-07-31,1.03855506,1.0974,1,1.0974,1
2015-08-01,1.03855506,1.09725,1,1.09725,1
2015-08-02,1.03880458,1.109,1,1.109,1
2015-08-03,1.03917708,1.1066,1,1.1066,1
2015-08-04,1.0397605,1.098125,1,1.098125,1
2015-08-05,1.03359183,1.09412,1,1.09412,1
2015-08-06,1.03266318,1.101025,1,1.101025,1
2015-08-07,1.03471961,1.101025,1,1.101025,1
2015-08-08,1.03471961,1.09677,1,1.09677,1
2015-08-09,1.03384287,1.09525,1,1.09525,1
2015-08-10,1.03164574,1.088495,1,1.088495,1
2015-08-11,1.02233809,1.090355,1,1.090355,1
2015-08-12,1.02127316,1.09237,1,1.09237,1
2015-08-13,1.01927449,1.09685,1,1.09685,1
2015-08-14,1.01709292,1.09685,1,1.09685,1
2015-08-15,1.01709292,1.0962,1,1.0962,1
2015-08-16,1.01670969,1.10155,1,1.10155,1
2015-08-17,1.01657019,1.10395,1,1.10395,1
2015-08-18,1.01193579,1.1158,1,1.1158,1
2015-08-19,1.02520471,1.11575,1,1.11575,1
2015-08-20,1.02506804,1.11105,1,1.11105,1
2015-08-21,1.024475,1.11105,1,1.11105,1
2015-08-22,1.024475,1.10924,1,1.10924,1
2015-08-23,1.02354163,1.10754,1,1.10754,1
2015-08-24,1.02212916,1.102995,1,1.102995,1
2015-08-25,1.023018,1.11175,1,1.11175,1
2015-08-26,1.03525035,1.12365,1,1.12365,1
2015-08-27,1.04242688,1.1388,1,1.1388,1
2015-08-28,1.05693748,1.1388,1,1.1388,1
2015-08-29,1.05693748,1.13755,1,1.13755,1
2015-08-30,1.0555037,1.15785,1,1.15785,1
2015-08-31,1.0720297,1.155445,1,1.155445,1
2015-09-01,1.06448098,1.13388,1,1.13388,1
2015-09-02,1.05036515,1.1247,1,1.1247,1
2015-09-03,1.03570062,1.118,1,1.118,1
2015-09-04,1.0385098,1.118,1,1.118,1
2015-09-05,1.0385098,1.12105,1,1.12105,1
2015-09-06,1.04025833,1.122435,1,1.122435,1
2015-09-07,1.03601211,1.12955,1,1.12955,1
2015-09-08,1.04147682,1.1214,1,1.1214,1
2015-09-09,1.03082167,1.1126,1,1.1126,1
2015-09-10,1.02674682,1.1147,1,1.1147,1
2015-09-11,1.02834306,1.1147,1,1.1147,1
2015-09-12,1.02834306,1.115255,1,1.115255,1
2015-09-13,1.0287538,1.115915,1,1.115915,1
2015-09-14,1.02453775,1.12068,1,1.12068,1
2015-09-15,1.02239045,1.12191,1,1.12191,1
2015-09-16,1.02511542,1.12871,1,1.12871,1
2015-09-17,1.02732694,1.1335,1,1.1335,1
2015-09-18,1.03197594,1.1335,1,1.1335,1
2015-09-19,1.03197594,1.134125,1,1.134125,1
2015-09-20,1.03177883,1.1308,1,1.1308,1
2015-09-21,1.0326152,1.127,1,1.127,1
2015-09-22,1.02637801,1.12927,1,1.12927,1
2015-09-23,1.03060378,1.1401,1,1.1401,1
2015-09-24,1.03944715,1.13085,1,1.13085,1
2015-09-25,1.03237059,1.13085,1,1.13085,1
2015-09-26,1.03237059,1.12905,1,1.12905,1
2015-09-27,1.03145422,1.118925,1,1.118925,1
2015-09-28,1.0286849,1.11196,1,1.11196,1
2015-09-29,1.02495785,1.11879,1,1.11879,1
2015-09-30,1.02108548,1.11805,1,1.11805,1
2015-10-01,1.02239045,1.11945,1,1.11945,1
2015-10-02,1.02141947,1.11945,1,1.11945,1
2015-10-03,1.02141947,1.12025,1,1.12025,1
2015-10-04,1.02077286,1.122945,1,1.122945,1
2015-10-05,1.02574633,1.125325,1,1.125325,1
2015-10-06,1.02960117,1.11695,1,1.11695,1
2015-10-07,1.02653603,1.11905,1,1.11905,1
2015-10-08,1.02375107,1.121,1,1.121,1
2015-10-09,1.02927273,1.121,1,1.121,1
2015-10-10,1.02927273,1.12195,1,1.12195,1
2015-10-11,1.02966995,1.119545,1,1.119545,1
2015-10-12,1.02490529,1.12665,1,1.12665,1
2015-10-13,1.03343165,1.12378,1,1.12378,1
2015-10-14,1.02690496,1.128395,1,1.128395,1
2015-10-15,1.03466125,1.13585,1,1.13585,1
2015-10-16,1.03946895,1.13585,1,1.13585,1
2015-10-17,1.03946895,1.136815,1,1.136815,1
2015-10-18,1.04031223,1.1354,1,1.1354,1
2015-10-19,1.03841087,1.13825,1,1.13825,1
2015-10-20,1.04320435,1.147385,1,1.147385,1
2015-10-21,1.05301958,1.136835,1,1.136835,1
2015-10-22,1.05104396,1.1349,1,1.1349,1
2015-10-23,1.0484995,1.1349,1,1.1349,1
2015-10-24,1.0484995,1.13585,1,1.13585,1
2015-10-25,1.04904289,1.13288,1,1.13288,1
2015-10-26,1.04556067,1.1352,1,1.1352,1
2015-10-27,1.04585559,1.13465,1,1.13465,1
2015-10-28,1.04231817,1.108235,1,1.108235,1
2015-10-29,1.02709477,1.10175,1,1.10175,1
2015-10-30,1.04773439,1.10175,1,1.10175,1
2015-10-31,1.04773439,1.101955,1,1.101955,1
2015-11-01,1.02161221,1.10592,1,1.10592,1
2015-11-02,1.0176667,1.10327,1,1.10327,1
2015-11-03,1.01296084,1.092245,1,1.092245,1
2015-11-04,1.00618812,1.099155,1,1.099155,1
2015-11-05,1.01092303,1.1009,1,1.1009,1
2015-11-06,1.0122895,1.1009,1,1.1009,1
2015-11-07,1.0122895,1.10239,1,1.10239,1
2015-11-08,1.01385947,1.10148,1,1.10148,1
2015-11-09,1.01294032,1.09613,1,1.09613,1
2015-11-10,1.00891376,1.08642,1,1.08642,1
2015-11-11,1.00681108,1.088385,1,1.088385,1
2015-11-12,1.00497469,1.0742,1,1.0742,1
2015-11-13,0.99438204,1.0742,1,1.0742,1
2015-11-14,0.99438204,1.073155,1,1.073155,1
2015-11-15,0.9943076,1.0759,1,1.0759,1
2015-11-16,0.99682512,1.074,1,1.074,1
2015-11-17,0.99471311,1.076365,1,1.076365,1
2015-11-18,0.99648739,1.08074,1,1.08074,1
2015-11-19,0.99907087,1.0769,1,1.0769,1
2015-11-20,0.99408539,1.0769,1,1.0769,1
2015-11-21,0.99408539,1.069995,1,1.069995,1
2015-11-22,0.99208318,1.06873,1,1.06873,1
2015-11-23,0.99049129,1.064315,1,1.064315,1
2015-11-24,0.98595027,1.067035,1,1.067035,1
2015-11-25,0.98124354,1.072605,1,1.072605,1
2015-11-26,0.98657762,1.06485,1,1.06485,1
2015-11-27,0.9817398,1.06485,1,1.06485,1
2015-11-28,0.9817398,1.063815,1,1.063815,1
2015-11-29,0.9807335,1.0637,1,1.0637,1
2015-11-30,0.9818843,1.0643,1,1.0643,1
2015-12-01,0.983144,1.06235,1,1.06235,1
2015-12-02,0.9785837,1.060435,1,1.060435,1
2015-12-03,0.97689163,1.05925,1,1.05925,1
2015-12-04,0.97082717,1.05925,1,1.05925,1
2015-12-05,0.97082717,1.058325,1,1.058325,1
2015-12-06,0.97050632,1.05698,1,1.05698,1
2015-12-07,0.97177953,1.062645,1,1.062645,1
2015-12-08,0.97431226,1.06106,1,1.06106,1
2015-12-09,0.98165291,1.091705,1,1.091705,1
2015-12-10,1.00628938,1.08835,1,1.08835,1
2015-12-11,1.00353324,1.08835,1,1.08835,1
2015-12-12,1.00353324,1.08815,1,1.08815,1
2015-12-13,1.00302916,1.083365,1,1.083365,1
2015-12-14,0.99936041,1.08927,1,1.08927,1
2015-12-15,1.00712035,1.1015,1,1.1015,1
2015-12-16,1.0167975,1.094645,1,1.094645,1
2015-12-17,1.01188977,1.09925,1,1.09925,1
2015-12-18,1.01757889,1.09925,1,1.09925,1
2015-12-19,1.01757889,1.09805,1,1.09805,1
2015-12-20,1.01606398,1.099135,1,1.099135,1
2015-12-21,1.01440455,1.09341,1,1.09341,1
2015-12-22,1.00917849,1.087355,1,1.087355,1
2015-12-23,1.00739428,1.08426,1,1.08426,1
2015-12-24,1.00530298,1.0867,1,1.0867,1
2015-12-25,1.00790235,1.0867,1,1.0867,1
2015-12-26,1.00790235,1.086935,1,1.086935,1
2015-12-27,1.00821704,1.091125,1,1.091125,1
2015-12-28,1.00723701,1.094865,1,1.094865,1
2015-12-29,1.01211502,1.09083,1,1.09083,1
2015-12-30,1.00943831,1.09668,1,1.09668,1
2015-12-31,1.01394693,1.09755,1,1.09755,1
2016-01-01,1.01147296,1.09755,1,1.09755,1
2016-01-02,1.01147296,1.096425,1,1.096425,1
2016-01-03,1.01303268,1.09747,1,1.09747,1
2016-01-04,1.01204332,1.092525,1,1.092525,1
2016-01-05,1.00765314,1.0934,1,1.0934,1
2016-01-06,1.01190507,1.18175,1,1.18175,1
2016-01-07,0.99855213,1.08605,1,1.08605,1
2016-01-08,0.99895113,1.08605,1,1.08605,1
2016-01-09,0.99895113,1.08523,1,1.08523,1
2016-01-10,1.0002851,1.08238,1,1.08238,1
2016-01-11,0.99735204,1.075055,1,1.075055,1
2016-01-12,0.99138979,1.077665,1,1.077665,1
2016-01-13,0.99250165,1.09253,1,1.09253,1
2016-01-14,1.00612227,1.09215,1,1.09215,1
2016-01-15,1.00526278,1.09215,1,1.09215,1
2016-01-16,1.00526278,1.0938,1,1.0938,1
2016-01-17,1.00762267,1.08564,1,1.08564,1
2016-01-18,0.99832781,1.084285,1,1.084285,1
2016-01-19,0.99684002,1.08853,1,1.08853,1
2016-01-20,0.99389748,1.08571,1,1.08571,1
2016-01-21,0.99477748,1.09125,1,1.09125,1
2016-01-22,0.99835302,1.09125,1,1.09125,1
2016-01-23,0.99835302,1.091765,1,1.091765,1
2016-01-24,0.99806875,1.08929,1,1.08929,1
2016-01-25,0.99487144,1.09107,1,1.09107,1
2016-01-26,0.99662643,1.087475,1,1.087475,1
2016-01-27,0.99408526,1.085865,1,1.085865,1
2016-01-28,0.99203889,1.07985,1,1.07985,1
2016-01-29,0.98449527,1.07985,1,1.07985,1
2016-01-30,0.98449527,1.0797,1,1.0797,1
2016-01-31,0.98385979,1.08524,1,1.08524,1
2016-02-01,0.9875763,1.08621,1,1.08621,1
2016-02-02,0.98304258,1.09039,1,1.09039,1
2016-02-03,0.98575589,1.09356,1,1.09356,1
2016-02-04,0.98613495,1.08305,1,1.08305,1
2016-02-05,0.97751745,1.08305,1,1.08305,1
2016-02-06,0.97751745,1.08305,1,1.08305,1
2016-02-07,0.97605256,1.08957,1,1.08957,1
