,CHF1,EUR1,USD1,EUR2,USD2
2016-02-08,0.98101738,1.0923,1,1.0923,1
2016-02-09,0.98169151,1.1087,1,1.1087,1
2016-02-10,0.99472795,1.119945,1,1.119945,1
2016-02-11,1.00659325,1.11595,1,1.11595,1
2016-02-12,1.00922956,1.11595,1,1.11595,1
2016-02-13,1.00922956,1.11595,1,1.11595,1
2016-02-14,1.00715087,1.11896,1,1.11896,1
2016-02-15,1.01285825,1.128825,1,1.128825,1
2016-02-16,1.02763835,1.128155,1,1.128155,1
2016-02-17,1.02734274,1.131605,1,1.131605,1
2016-02-18,1.02843099,1.12565,1,1.12565,1
2016-02-19,1.02331171,1.12565,1,1.12565,1
2016-02-20,1.02331171,1.122365,1,1.122365,1
2016-02-21,1.02213955,1.11773,1,1.11773,1
2016-02-22,1.01414737,1.114315,1,1.114315,1
2016-02-23,1.01169009,1.112055,1,1.112055,1
2016-02-24,1.00727252,1.11085,1,1.11085,1
2016-02-25,1.00687697,1.11325,1,1.11325,1
2016-02-26,1.01031055,1.11325,1,1.11325,1
2016-02-27,1.01031055,1.11223,1,1.11223,1
2016-02-28,1.00938731,1.1025,1,1.1025,1
2016-02-29,0.99998502,1.10236,1,1.10236,1
2016-03-01,1.00872554,1.10142,1,1.10142,1
2016-03-02,1.01082595,1.1024,1,1.1024,1
2016-03-03,1.00984607,1.0932,1,1.0932,1
2016-03-04,1.0031054,1.0932,1,1.0932,1
2016-03-05,1.0031054,1.092405,1,1.092405,1
2016-03-06,1.00321531,1.08857,1,1.08857,1
2016-03-07,1.00206426,1.087505,1,1.087505,1
2016-03-08,1.00326066,1.0866,1,1.0866,1
2016-03-09,1.00334617,1.09461,1,1.09461,1
2016-03-10,1.00754654,1.09995,1,1.09995,1
2016-03-11,1.00718124,1.09995,1,1.09995,1
2016-03-12,1.00718124,1.099115,1,1.099115,1
2016-03-13,1.00581362,1.1016,1,1.1016,1
2016-03-14,1.00428832,1.100045,1,1.100045,1
2016-03-15,1.00346201,1.098575,1,1.098575,1
2016-03-16,1.00175313,1.117605,1,1.117605,1
2016-03-17,1.01579569,1.11565,1,1.11565,1
2016-03-18,1.01753232,1.11565,1,1.11565,1
2016-03-19,1.01753232,1.116575,1,1.116575,1
2016-03-20,1.01734058,1.110025,1,1.110025,1
2016-03-21,1.01304294,1.11076,1,1.11076,1
2016-03-22,1.01290441,1.12165,1,1.12165,1
2016-03-23,1.0224583,1.1316,1,1.1316,1
2016-03-24,1.03397112,1.1268,1,1.1268,1
2016-03-25,1.03161402,1.1268,1,1.1268,1
2016-03-26,1.03161402,1.127545,1,1.127545,1
2016-03-27,1.03140639,1.12353,1,1.12353,1
2016-03-28,1.03006768,1.12214,1,1.12214,1
2016-03-29,1.02783374,1.11791,1,1.11791,1
2016-03-30,1.02506805,1.116455,1,1.116455,1
2016-03-31,1.02448522,1.1165,1,1.1165,1
2016-04-01,1.02267823,1.1165,1,1.1165,1
2016-04-02,1.02267823,1.115755,1,1.115755,1
2016-04-03,1.02286155,1.1201,1,1.1201,1
2016-04-04,1.02695771,1.12895,1,1.12895,1
2016-04-05,1.03453273,1.1334,1,1.1334,1
2016-04-06,1.03616216,1.13805,1,1.13805,1
2016-04-07,1.04032292,1.13935,1,1.13935,1
2016-04-08,1.04372756,1.13935,1,1.13935,1
2016-04-09,1.04372756,1.1395,1,1.1395,1
2016-04-10,1.04286172,1.1387,1,1.1387,1
2016-04-11,1.04269865,1.13803,1,1.13803,1
2016-04-12,1.04536906,1.14,1,1.14,1
2016-04-13,1.04614003,1.13685,1,1.13685,1
2016-04-14,1.04564776,1.1402,1,1.1402,1
2016-04-15,1.04875128,1.1402,1,1.1402,1
2016-04-16,1.04875128,1.14049,1,1.14049,1
2016-04-17,1.04891622,1.1412,1,1.1412,1
2016-04-18,1.04804776,1.138335,1,1.138335,1
2016-04-19,1.04657248,1.12785,1,1.12785,1
2016-04-20,1.03444719,1.1268,1,1.1268,1
2016-04-21,1.03473076,1.1282,1,1.1282,1
2016-04-22,1.03308994,1.1282,1,1.1282,1
2016-04-23,1.03308994,1.1296,1,1.1296,1
2016-04-24,1.03476826,1.1307,1,1.1307,1
2016-04-25,1.03663467,1.135845,1,1.135845,1
2016-04-26,1.03946866,1.1304,1,1.1304,1
2016-04-27,1.02956925,1.12904,1,1.12904,1
2016-04-28,1.02583045,1.12235,1,1.12235,1
2016-04-29,1.02186311,1.12235,1,1.12235,1
2016-04-30,1.02186311,1.12314,1,1.12314,1
2016-05-01,1.02198287,1.12665,1,1.12665,1
2016-05-02,1.02559899,1.12964,1,1.12964,1
2016-05-03,1.02679957,1.132745,1,1.132745,1
2016-05-04,1.02983961,1.135735,1,1.135735,1
2016-05-05,1.03483247,1.1447,1,1.1447,1
2016-05-06,1.04222044,1.1447,1,1.1447,1
2016-05-07,1.04222044,1.1462,1,1.1462,1
2016-05-08,1.04302485,1.15245,1,1.15245,1
2016-05-09,1.04679169,1.15005,1,1.15005,1
2016-05-10,1.04841039,1.1492,1,1.1492,1
2016-05-11,1.04482301,1.1404,1,1.1404,1
2016-05-12,1.03311149,1.14045,1,1.14045,1
2016-05-13,1.02824069,1.14045,1,1.14045,1
2016-05-14,1.02824069,1.1388,1,1.1388,1
2016-05-15,1.02822484,1.1383,1,1.1383,1
2016-05-16,1.02954813,1.13745,1,1.13745,1
2016-05-17,1.02518364,1.142445,1,1.142445,1
2016-05-18,1.02979719,1.1374,1,1.1374,1
2016-05-19,1.02976017,1.1308,1,1.1308,1
2016-05-20,1.02518375,1.1308,1,1.1308,1
2016-05-21,1.02518375,1.1318,1,1.1318,1
2016-05-22,1.02496827,1.13155,1,1.13155,1
2016-05-23,1.02227539,1.13135,1,1.13135,1
2016-05-24,1.02030406,1.121975,1,1.121975,1
2016-05-25,1.01219704,1.12015,1,1.12015,1
2016-05-26,1.00920905,1.12215,1,1.12215,1
2016-05-27,1.00986144,1.12215,1,1.12215,1
2016-05-28,1.00986144,1.12214,1,1.12214,1
2016-05-29,1.0090563,1.1212,1,1.1212,1
2016-05-30,1.01015209,1.11354,1,1.11354,1
2016-05-31,1.00685672,1.11555,1,1.11555,1
2016-06-01,1.00877645,1.119125,1,1.119125,1
2016-06-02,1.01061151,1.11155,1,1.11155,1
2016-06-03,1.00522723,1.11155,1,1.11155,1
2016-06-04,1.00522723,1.110855,1,1.110855,1
2016-06-05,1.00535866,1.11477,1,1.11477,1
2016-06-06,1.00851693,1.11335,1,1.11335,1
2016-06-07,1.00686179,1.11875,1,1.11875,1
2016-06-08,1.01167985,1.1151,1,1.1151,1
2016-06-09,1.0093874,1.1366,1,1.1366,1
2016-06-10,1.02480548,1.1366,1,1.1366,1
2016-06-11,1.02480548,1.1351,1,1.1351,1
2016-06-12,1.02474242,1.13628,1,1.13628,1
2016-06-13,1.03060919,1.135625,1,1.135625,1
2016-06-14,1.03579179,1.1403,1,1.1403,1
2016-06-15,1.04335126,1.13125,1,1.13125,1
2016-06-16,1.03675296,1.12535,1,1.12535,1
2016-06-17,1.03707044,1.12535,1,1.12535,1
2016-06-18,1.03707044,1.12387,1,1.12387,1
2016-06-19,1.03675296,1.12895,1,1.12895,1
2016-06-20,1.03875601,1.121035,1,1.121035,1
2016-06-21,1.03762426,1.12615,1,1.12615,1
2016-06-22,1.04031223,1.12565,1,1.12565,1
2016-06-23,1.03585081,1.1276,1,1.1276,1
2016-06-24,1.04190551,1.1276,1,1.1276,1
2016-06-25,1.04190551,1.134735,1,1.134735,1
2016-06-26,1.04184576,1.13217,1,1.13217,1
2016-06-27,1.03950648,1.12496,1,1.12496,1
2016-06-28,1.03923101,1.1325,1,1.1325,1
2016-06-29,1.04190005,1.133,1,1.133,1
2016-06-30,1.0396092,1.1118,1,1.1118,1
2016-07-01,1.02841558,1.1118,1,1.1118,1
2016-07-02,1.02841558,1.1035,1,1.1035,1
2016-07-03,1.02727944,1.1013,1,1.1013,1
2016-07-04,1.02186802,1.1076,1,1.1076,1
2016-07-05,1.01990873,1.11209,1,1.11209,1
2016-07-06,1.02092385,1.11037,1,1.11037,1
2016-07-07,1.02424911,1.11385,1,1.11385,1
2016-07-08,1.0277338,1.11385,1,1.11385,1
2016-07-09,1.0277338,1.11279,1,1.11279,1
2016-07-10,1.02600947,1.1145,1,1.1145,1
2016-07-11,1.02988737,1.10625,1,1.10625,1
2016-07-12,1.023421,1.10972,1,1.10972,1
2016-07-13,1.02551508,1.106505,1,1.106505,1
2016-07-14,1.02176366,1.10505,1,1.10505,1
2016-07-15,1.01711816,1.10505,1,1.10505,1
2016-07-16,1.01711816,1.10441,1,1.10441,1
2016-07-17,1.01704573,1.10568,1,1.10568,1
2016-07-18,1.01760458,1.10605,1,1.10605,1
2016-07-19,1.01101501,1.10945,1,1.10945,1
2016-07-20,1.0156822,1.11055,1,1.11055,1
2016-07-21,1.01890087,1.10365,1,1.10365,1
2016-07-22,1.01776032,1.10365,1,1.10365,1
2016-07-23,1.01776032,1.1057,1,1.1057,1
2016-07-24,1.01646163,1.106865,1,1.106865,1
2016-07-25,1.01744941,1.101355,1,1.101355,1
2016-07-26,1.01397259,1.10161,1,1.10161,1
2016-07-27,1.01373616,1.10325,1,1.10325,1
2016-07-28,1.01517177,1.0975,1,1.0975,1
2016-07-29,1.01326364,1.0975,1,1.0975,1
2016-07-30,1.01326364,1.09692,1,1.09692,1
2016-07-31,1.01184366,1.09905,1,1.09905,1
2016-08-01,1.01413709,1.0987,1,1.0987,1
2016-08-02,1.00799372,1.1067,1,1.1067,1
2016-08-03,1.01535214,1.1083,1,1.1083,1
2016-08-04,1.02059043,1.11745,1,1.11745,1
2016-08-05,1.03112491,1.11745,1,1.11745,1
2016-08-06,1.03112491,1.11671,1,1.11671,1
2016-08-07,1.03147016,1.1167,1,1.1167,1
2016-08-08,1.03264719,1.1219,1,1.1219,1
2016-08-09,1.03636074,1.115135,1,1.115135,1
2016-08-10,1.02803452,1.11338,1,1.11338,1
2016-08-11,1.02681001,1.1087,1,1.1087,1
2016-08-12,1.01963313,1.1087,1,1.1087,1
2016-08-13,1.01963313,1.10855,1,1.10855,1
2016-08-14,1.01982021,1.1083,1,1.1083,1
2016-08-15,1.01743917,1.11185,1,1.11185,1
2016-08-16,1.01876571,1.11825,1,1.11825,1
2016-08-17,1.02673099,1.1139,1,1.1139,1
2016-08-18,1.0255885,1.11645,1,1.11645,1
2016-08-19,1.02598314,1.11645,1,1.11645,1
2016-08-20,1.02598314,1.1166,1,1.1166,1
2016-08-21,1.02613051,1.1182,1,1.1182,1
2016-08-22,1.02768588,1.1276,1,1.1276,1
2016-08-23,1.03955514,1.12972,1,1.12972,1
2016-08-24,1.03992264,1.13475,1,1.13475,1
2016-08-25,1.04758119,1.13245,1,1.13245,1
2016-08-26,1.04143891,1.13245,1,1.13245,1
2016-08-27,1.04143891,1.12965,1,1.12965,1
2016-08-28,1.03955514,1.13188,1,1.13188,1
2016-08-29,1.03897212,1.13015,1,1.13015,1
2016-08-30,1.0378935,1.1261,1,1.1261,1
2016-08-31,1.03379476,1.1287,1,1.1287,1
2016-09-01,1.03396048,1.1196,1,1.1196,1
2016-09-02,1.02217097,1.1196,1,1.1196,1
2016-09-03,1.02217097,1.11975,1,1.11975,1
2016-09-04,1.02261515,1.11907,1,1.11907,1
2016-09-05,1.0226256,1.11485,1,1.11485,1
2016-09-06,1.01707158,1.11585,1,1.11585,1
2016-09-07,1.0167252,1.11988,1,1.11988,1
2016-09-08,1.02047586,1.11545,1,1.11545,1
2016-09-09,1.01934761,1.11545,1,1.11545,1
2016-09-10,1.01934761,1.11585,1,1.11585,1
2016-09-11,1.0202,1.1151,1,1.1151,1
2016-09-12,1.02025207,1.1251,1,1.1251,1
2016-09-13,1.03076851,1.12386,1,1.12386,1
2016-09-14,1.03128403,1.12645,1,1.12645,1
2016-09-15,1.02885958,1.1232,1,1.1232,1
2016-09-16,1.02526255,1.1232,1,1.1232,1
2016-09-17,1.02526255,1.1239,1,1.1239,1
2016-09-18,1.02563055,1.124,1,1.124,1
2016-09-19,1.02928318,1.121885,1,1.121885,1
2016-09-20,1.02359391,1.1247,1,1.1247,1
2016-09-21,1.02727942,1.1244,1,1.1244,1
2016-09-22,1.02949511,1.1158,1,1.1158,1
2016-09-23,1.02003365,1.1158,1,1.1158,1
2016-09-24,1.02003365,1.1158,1,1.1158,1
2016-09-25,1.02054879,1.11775,1,1.11775,1
2016-09-26,1.02030415,1.115305,1,1.115305,1
2016-09-27,1.02130963,1.1189,1,1.1189,1
2016-09-28,1.02759089,1.121,1,1.121,1
2016-09-29,1.03182138,1.12265,1,1.12265,1
2016-09-30,1.03065172,1.12265,1,1.12265,1
2016-10-01,1.03065172,1.1239,1,1.1239,1
2016-10-02,1.0316192,1.12505,1,1.12505,1
2016-10-03,1.03182138,1.12173,1,1.12173,1
2016-10-04,1.03018972,1.12236,1,1.12236,1
2016-10-05,1.03022689,1.12185,1,1.12185,1
2016-10-06,1.03500919,1.1242,1,1.1242,1
2016-10-07,1.0295322,1.1242,1,1.1242,1
2016-10-08,1.0295322,1.1233,1,1.1233,1
2016-10-09,1.02880662,1.12093,1,1.12093,1
2016-10-10,1.02690493,1.1209,1,1.1209,1
2016-10-11,1.02199855,1.12065,1,1.12065,1
2016-10-12,1.02653603,1.113985,1,1.113985,1
2016-10-13,1.01964863,1.1201,1,1.1201,1
2016-10-14,1.0230912,1.1201,1,1.1201,1
2016-10-15,1.0230912,1.11947,1,1.11947,1
2016-10-16,1.0227564,1.11405,1,1.11405,1
2016-10-17,1.01796719,1.105865,1,1.105865,1
2016-10-18,1.01207918,1.101055,1,1.101055,1
2016-10-19,1.0097441,1.104845,1,1.104845,1
2016-10-20,1.01354608,1.09705,1,1.09705,1
2016-10-21,1.00972878,1.09705,1,1.09705,1
2016-10-22,1.00972878,1.09654,1,1.09654,1
2016-10-23,1.00958093,1.101,1,1.101,1
2016-10-24,1.01209456,1.09745,1,1.09745,1
2016-10-25,1.00986644,1.0975,1,1.0975,1
2016-10-26,1.01087196,1.0929,1,1.0929,1
2016-10-27,1.00742476,1.0886,1,1.0886,1
2016-10-28,1.00660843,1.0886,1,1.0886,1
2016-10-29,1.00660843,1.0881,1,1.0881,1
2016-10-30,1.00578326,1.087295,1,1.087295,1
2016-10-31,1.00595021,1.08862,1,1.08862,1
2016-11-01,1.0051969,1.0909,1,1.0909,1
2016-11-02,1.00663882,1.0898,1,1.0898,1
2016-11-03,1.00618302,1.0986,1,1.0986,1
2016-11-04,1.01244813,1.0986,1,1.0986,1
2016-11-05,1.01244813,1.09828,1,1.09828,1
2016-11-06,1.01260702,1.09725,1,1.09725,1
2016-11-07,1.01084639,1.105495,1,1.105495,1
2016-11-08,1.02537812,1.109405,1,1.109405,1
2016-11-09,1.02759082,1.10997,1,1.10997,1
2016-11-10,1.02611462,1.1142,1,1.1142,1
2016-11-11,1.0327274,1.1142,1,1.1142,1
2016-11-12,1.0327274,1.109475,1,1.109475,1
2016-11-13,1.02604093,1.104965,1,1.104965,1
2016-11-14,1.0265465,1.10177,1,1.10177,1
2016-11-15,1.02077274,1.09198,1,1.09198,1
2016-11-16,1.01564088,1.08881,1,1.08881,1
2016-11-17,1.01285824,1.08565,1,1.08565,1
2016-11-18,1.01223804,1.08565,1,1.08565,1
2016-11-19,1.01223804,1.082255,1,1.082255,1
2016-11-20,1.01050419,1.0747,1,1.0747,1
2016-11-21,1.00294868,1.072435,1,1.072435,1
2016-11-22,0.9985222,1.07062,1,1.07062,1
2016-11-23,0.99903594,1.06213,1,1.06213,1
2016-11-24,0.99266915,1.05885,1,1.05885,1
2016-11-25,0.98990315,1.05885,1,1.05885,1
2016-11-26,0.98990315,1.058365,1,1.058365,1
2016-11-27,0.98894362,1.06378,1,1.06378,1
2016-11-28,0.99230966,1.06326,1,1.06326,1
2016-11-29,0.98926652,1.054175,1,1.054175,1
2016-11-30,0.98284934,1.05601,1,1.05601,1
2016-12-01,0.983526,1.0593,1,1.0593,1
2016-12-02,0.98609614,1.0593,1,1.0593,1
2016-12-03,0.98609614,1.061005,1,1.061005,1
2016-12-04,0.98760561,1.061845,1,1.061845,1
2016-12-05,0.98789831,1.06473,1,1.06473,1
2016-12-06,0.98838652,1.0591,1,1.0591,1
2016-12-07,0.98323589,1.06626,1,1.06626,1
2016-12-08,0.9895602,1.0665,1,1.0665,1
2016-12-09,0.98965819,1.0665,1,1.0665,1
2016-12-10,0.98965819,1.0568,1,1.0568,1
2016-12-11,0.98575589,1.075575,1,1.075575,1
2016-12-12,0.99290082,1.071875,1,1.071875,1
2016-12-13,0.99014809,1.075965,1,1.075965,1
2016-12-14,0.99319666,1.06212,1,1.06212,1
2016-12-15,0.98439736,1.05605,1,1.05605,1
2016-12-16,0.98328432,1.05605,1,1.05605,1
2016-12-17,0.98328432,1.054625,1,1.054625,1
2016-12-18,0.98227009,1.0641,1,1.0641,1
2016-12-19,0.98682594,1.06272,1,1.06272,1
2016-12-20,0.98828884,1.051225,1,1.051225,1
2016-12-21,0.97833005,1.041655,1,1.041655,1
2016-12-22,0.97120387,1.04515,1,1.04515,1
2016-12-23,0.97408937,1.04515,1,1.04515,1
2016-12-24,0.97408937,1.04467,1,1.04467,1
2016-12-25,0.97404184,1.040315,1,1.040315,1
2016-12-26,0.97366249,1.0391,1,1.0391,1
2016-12-27,0.97186458,1.042685,1,1.042685,1
2016-12-28,0.97413673,1.04377,1,1.04377,1
2016-12-29,0.97499153,1.04525,1,1.04525,1
2016-12-30,0.9732361,1.04525,1,1.04525,1
2016-12-31,0.9732361,1.045335,1,1.045335,1
2017-01-01,0.97466096,1.045425,1,1.045425,1
2017-01-02,0.97389972,1.04615,1,1.04615,1
2017-01-03,0.97309401,1.0414,1,1.0414,1
2017-01-04,0.97243163,1.05662,1,1.05662,1
2017-01-05,0.98255963,1.21725,1,1.21725,1
2017-01-06,0.98241593,1.05245,1,1.05245,1
2017-01-07,0.98241593,1.052655,1,1.052655,1
2017-01-08,0.98169199,1.045855,1,1.045855,1
2017-01-09,0.97632467,1.04177,1,1.04177,1
2017-01-10,0.97451645,1.0497,1,1.0497,1
2017-01-11,0.98034416,1.060415,1,1.060415,1
2017-01-12,0.99034421,1.053275,1,1.053275,1
2017-01-13,0.98270449,1.053275,1,1.053275,1
2017-01-14,0.98270449,1.05298,1,1.05298,1
2017-01-15,0.98222183,1.0586,1,1.0586,1
2017-01-16,0.98599886,1.05535,1,1.05535,1
2017-01-17,0.98347762,1.05965,1,1.05965,1
2017-01-18,0.98716687,1.06165,1,1.06165,1
2017-01-19,0.98960915,1.06435,1,1.06435,1
2017-01-20,0.99198335,1.06435,1,1.06435,1
2017-01-21,0.99198335,1.062715,1,1.062715,1
2017-01-22,0.99147337,1.06024,1,1.06024,1
2017-01-23,0.9890219,1.0697,1,1.0697,1
2017-01-24,0.99690962,1.06285,1,1.06285,1
2017-01-25,0.99196512,1.06585,1,1.06585,1
2017-01-26,0.99354202,1.0702,1,1.0702,1
2017-01-27,0.99824999,1.0702,1,1.0702,1
2017-01-28,0.99824999,1.071325,1,1.071325,1
2017-01-29,0.99790444,1.07592,1,1.07592,1
2017-01-30,1.00260682,1.07285,1,1.07285,1
2017-01-31,0.99880148,1.075155,1,1.075155,1
2017-02-01,1.00090085,1.06835,1,1.06835,1
2017-02-02,1.00010005,1.06985,1,1.06985,1
2017-02-03,1.00080068,1.06985,1,1.06985,1
2017-02-04,1.00080068,1.071445,1,1.071445,1
2017-02-05,1.00080068,1.07075,1,1.07075,1
2017-02-06,1.00542936,1.08025,1,1.08025,1
2017-02-07,1.01112239,1.07672,1,1.07672,1
2017-02-08,1.00694798,1.076165,1,1.076165,1
2017-02-09,1.00755672,1.07855,1,1.07855,1
2017-02-10,1.00745521,1.07855,1,1.07855,1
2017-02-11,1.00745521,1.07827,1,1.07827,1
2017-02-12,1.00745521,1.07435,1,1.07435,1
2017-02-13,1.00867465,1.06784,1,1.06784,1
2017-02-14,1.00210446,1.069125,1,1.069125,1
2017-02-15,1.0048232,1.06582,1,1.06582,1
2017-02-16,0.9984026,1.06415,1,1.06415,1
2017-02-17,0.99750628,1.06415,1,1.06415,1
2017-02-18,0.99750628,1.061905,1,1.061905,1
2017-02-19,0.99750628,1.05991,1,1.05991,1
2017-02-20,0.99443123,1.057835,1,1.057835,1
2017-02-21,0.99364074,1.06045,1,1.06045,1
2017-02-22,0.99512394,1.067175,1,1.067175,1
